-79.2109963361007,-19.014700142940296
107.69108099596265,16.789792861155483
-79.81521926341637,-17.952278923877472
-33.60076150543546,12.953107913472392
-78.94008487331118,-7.164042928364424
-18.165578591959598,30.424505580999647
-79.19462407482791,-22.352895426816303
-59.74468788232355,27.858025778112655
-90.0924014126254,108.12490903540248
-78.53821347257274,-29.725152181102608
194.12901255806972,-11.489600888922384
-83.2103616072898,19.72091387322554
171.8789973881411,4.689103458837655
-79.8383147615522,4.601443437079229
-81.51826926222884,4.547674263448538
-77.86216887606653,-34.14914550534547
-56.41969593683732,-62.54133456267935
-80.10624626804399,-13.24050146409399
-79.64683209317579,-17.49218392623944
4.9324043120151435,29.61027852978974
-81.66603429692945,4.064853523121018
180.0396740897396,-25.62477592193566
-82.01129136652841,31.87492203366831
-77.9183041232099,-32.72984651520661
13.362817264647648,11.190526262275279
-74.9501462998063,-39.05707738267694
-80.74960927901199,-8.164266112851873
-80.5183775051885,9.293169428448126
-45.38718440343995,20.1615535026301
-36.201005412172485,17.313148456784212
53.90780751247466,21.545596627700398
52.710455889693606,14.684426586611092
23.311602823089775,26.338226669846776
-78.64396557082149,-1.425305980077669
37.40441191392145,28.640312601170717
-83.15973769097026,21.945413011378285
60.98934536217125,15.775875854182736
-81.3081497247053,21.621496059680567
-4.36178502556099,-0.3751571981261368
156.84456195559164,-36.004083825058146
6.047787084150358,4.46945430854508
-84.8557765069987,35.40633853133078
103.15988883429591,2.674409784742448
-84.14655789441994,26.345549203697782
-75.26623259803024,-60.91961441904723
68.0179948451118,-39.1464800798618
601.8019505859073,12.239908783793547
-44.66432387498077,28.29617431318841
-0.09960759370950364,17.73918880815711
-79.77189518994194,-14.854751066422649
195.4113114872506,-12.299843620577528
-81.65569647824526,2.7189655372969246
-76.65800326609993,-27.251849125989555
201.20783780475284,-55.097696187800146
-36.05680756378565,10.125253868224283
-74.2416034941,-40.41983315022336
99.2378807416871,25.080927132722547
-76.3364638042572,-29.186210710126648
-8.693559389037206,22.36963503401761
4.350959294086749,46.93391220267286
23.94975432944292,-32.70203761685242
-17.81123893153326,-21.11311414241333
-23.807225939671337,-3.3684486765436144
141.791662379617,10.536387697578625
-79.86619231044546,0.7452016008603962
3.4411364281691847,11.560047269129102
-22.607707818580153,20.647130052291228
-84.95871915172471,43.31678372415034
-43.57192871471105,36.07542169651128
-77.41823458144135,-24.12726851374426
-24.362605471674854,14.032675975751646
11.07742272598419,34.8984858627119
5.092689156490035,27.706231449343505
-76.05818366362527,-53.384122157939835
-73.25198691100768,-73.71154919607639
53.983221994051945,-20.099737935319975
-81.84673306160293,2.851330959543402
-78.97653538457585,-21.94330627469941
-80.48467513621219,-8.209331650021843
401.40096545417316,-13.404138105333212
1.470042339228538,15.268893374835267
-79.13968277210856,-3.28483930427487
72.50923666107288,6.152622943670704
-80.9766171100251,5.29622854437905
-76.20362952184843,-57.67314970762984
-84.79016241198946,33.18211740664132
-80.49978846957484,-8.994191990742111
-42.78244265480545,37.31718713375057
24.570456587675032,3.070852505028143
290.8078392044513,11.621612965213334
-30.577727079831796,2.544815178826139
-70.22550548057626,47.9011357741769
-81.61903742157074,2.2110213205578075
-77.77058291993515,-36.88497402949637
-79.42354195208901,-20.64305349817992
117.5595484458802,-52.64918320971445
16.879436350211005,40.58725047303806
-81.39302987857977,-1.5102001641183667
-16.09745498444986,35.00692321768778
-80.25238841228321,10.85896709571184
87.98901385660236,-20.082717205401796
-80.28721533402029,16.910619168174016
98.7752726735491,-27.01199941872902
30.87397154866842,22.47899464740778
107.7694622201789,33.47234740688013
-38.70490078102725,44.44952346966926
9.683544957701683,20.463440893940625
467.0858712756651,9.658919244683364
160.68016091762388,-14.893930771432016
-79.82463653083163,-2.8216182450246072
52.17860658159713,-12.041351029519028
-82.08450831707795,27.03131349883851
135.54502343385937,7.649071157926492
49.35112421066554,-27.8293958816465
113.79512757079857,31.07631408148494
-81.0895907018991,-4.274208452773722
85.18969107212263,8.960658791329765
1.7559503750843648,22.487482059990345
-81.2793090562664,-5.7545704200366625
78.9409909670683,10.630785421573599
-81.5349108346305,-3.673460061610463
-73.08859718375487,-84.04026126453644
-78.27037825921381,-32.64517649924534
-83.84827264045795,24.290881975715745
-79.53167477591502,-24.027544824595513
-80.87234245722192,24.508556622334584
17.112382867923785,35.19629137745259
110.48380656624127,4.242120929282453
-75.59556254321934,-59.533562954475194
-82.66204709698363,13.326950485060067
250.75385306940976,-12.55936510641929
77.65843689131262,37.29114737941846
-77.92816541403201,-39.450611480393825
-79.25971399944753,2.138871502464045
-72.73967494495336,-86.2486079257544
-78.68243862511265,-26.022832761139764
133.54738099484243,31.728935084231413
64.31235259466699,-28.66487224195972
-81.21075185244739,15.495115268714875
-79.57341346510097,9.432975501857129
-84.65137692791389,29.95957278248802
333.3335652207004,24.410397271397144
49.56008539699545,-42.84322390601576
-85.61925146346745,40.19700893304955
-79.24387083365673,-25.979527131413246
